




=====================================>>>>> Running Test ../PA1_input_output_samples/T01...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	void														    |	1.	if																
9.	void														    |	9.	count																
10.	main														    |	10.	result																
11.	i														    |	11.	f																
12.	repeat														    |	12.	a																
13.	until														    |	13.	main																
14.	output														    |	14.	i																
15.	break														    |	15.	output																




=====================================>>>>> Running Test ../PA1_input_output_samples/T10...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	int														    |	1.	if																
2.	b														    |	2.	else																
3.	foo														    |	3.	void																
4.	d														    |	4.	int																
5.	e														    |	5.	repeat																
6.	f														    |	6.	break																
7.	void														    |	7.	until																
8.	foo2														    |	8.	return																
9.	k														    |	9.	b																
10.	return														    |	10.	foo																
11.	fff														    |	11.	d																
12.	repeat														    |	12.	e																
13.	if														    |	13.	f																
14.	break														    |	14.	foo2																
15.	else														    |	15.	k																
16.	until														    |	16.	fff																
